Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2,29.0,39.0,39.0,35.1,8.7,18.2,0.477,0.2,1.0,0.175,8.5,17.2,0.495,0.482,5.3,6.3,0.841,0.7,5.4,6.1,6.4,1.0,0.5,2.4,2.2,22.8
3,22.0,5.0,0.0,4.4,0.4,1.4,0.286,0.2,0.6,0.333,0.2,0.8,0.25,0.357,0.4,0.4,1.0,0.2,0.4,0.6,0.0,0.0,0.0,0.4,1.0,1.4
4,22.0,27.0,0.0,9.7,1.4,2.4,0.569,0.0,0.0,0.0,1.4,2.4,0.578,0.569,0.6,0.8,0.773,0.9,2.8,3.7,0.3,0.4,0.5,0.7,1.3,3.4
2,20.0,32.0,2.0,12.5,2.0,4.2,0.481,0.1,0.7,0.19,1.9,3.5,0.536,0.496,0.9,1.4,0.644,0.9,1.4,2.4,0.4,0.5,0.3,0.6,1.8,5.0
5,29.0,39.0,0.0,13.7,2.2,4.4,0.497,0.2,0.7,0.259,2.0,3.7,0.542,0.518,1.1,1.3,0.86,0.9,3.2,4.1,0.7,0.5,0.6,0.7,1.8,5.6
1,25.0,40.0,4.0,28.8,5.7,12.3,0.462,2.1,5.5,0.374,3.6,6.8,0.533,0.546,4.0,5.1,0.789,0.5,2.1,2.5,5.2,0.6,0.3,2.3,2.9,17.4
2,22.0,23.0,0.0,15.6,1.8,4.7,0.393,0.7,3.0,0.246,1.1,1.7,0.658,0.472,0.4,0.5,0.818,0.6,1.9,2.4,1.2,0.5,0.3,0.8,1.5,4.8
4,19.0,37.0,37.0,31.9,6.4,14.7,0.436,2.4,6.3,0.38,4.0,8.4,0.479,0.518,4.3,5.7,0.757,1.1,5.5,6.6,5.0,1.0,0.3,3.4,1.8,19.5
2,22.0,19.0,0.0,10.2,1.4,3.9,0.365,0.3,1.6,0.2,1.1,2.3,0.477,0.405,0.8,1.3,0.625,0.4,1.5,1.8,0.7,0.3,0.1,0.4,0.8,3.9
2,24.0,30.0,9.0,25.1,3.9,8.8,0.443,1.4,3.8,0.36,2.5,5.0,0.507,0.521,0.8,1.1,0.719,0.7,3.0,3.7,1.1,1.0,0.1,0.7,1.8,9.9
1,22.0,4.0,0.0,2.5,0.8,1.5,0.5,0.3,0.5,0.5,0.5,1.0,0.5,0.583,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.3,1.8
1,32.0,14.0,14.0,29.1,5.5,13.4,0.41,1.6,5.0,0.314,3.9,8.4,0.466,0.468,2.7,3.6,0.76,0.6,2.5,3.1,4.9,0.7,0.3,2.5,2.1,15.3
5,25.0,36.0,36.0,33.0,7.2,14.3,0.5,0.1,0.7,0.16,7.1,13.6,0.517,0.504,2.7,5.1,0.524,5.4,9.5,14.9,1.3,1.5,1.8,2.4,3.4,17.1
4,33.0,40.0,22.0,22.3,1.8,4.5,0.406,0.9,2.9,0.325,0.9,1.7,0.545,0.508,0.6,0.9,0.629,0.6,2.2,2.8,1.5,0.7,0.3,0.8,2.5,5.1
1,24.0,13.0,11.0,30.6,5.8,11.9,0.484,0.5,1.5,0.35,5.2,10.4,0.504,0.506,1.6,2.1,0.778,0.1,4.8,4.8,6.8,1.2,0.2,2.5,3.9,13.7
4,30.0,39.0,39.0,35.9,9.8,19.5,0.504,1.8,4.9,0.365,8.0,14.6,0.551,0.55,7.0,7.7,0.913,0.5,7.0,7.5,6.1,0.8,1.0,3.4,1.9,28.5
3,22.0,1.0,0.0,4.0,1.0,2.0,0.5,1.0,2.0,0.5,0.0,0.0,0.0,0.75,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
4,22.0,2.0,0.0,12.5,2.0,5.0,0.4,1.0,2.0,0.5,1.0,3.0,0.333,0.5,1.0,1.0,1.0,0.0,4.5,4.5,0.5,0.0,0.0,0.0,1.0,6.0
2,31.0,20.0,10.0,22.7,2.7,7.6,0.358,2.3,6.3,0.365,0.4,1.3,0.32,0.51,0.6,0.7,0.846,0.3,1.8,2.1,1.4,1.1,0.2,0.7,1.7,8.3
5,24.0,37.0,37.0,33.9,8.9,18.4,0.485,1.1,3.8,0.296,7.8,14.5,0.535,0.516,8.0,9.9,0.802,2.4,11.2,13.6,3.5,0.6,1.9,3.5,3.4,26.9
3,28.0,24.0,22.0,24.5,2.8,5.8,0.489,1.2,3.4,0.358,1.6,2.4,0.672,0.594,1.0,1.5,0.657,1.0,1.8,2.7,0.7,0.9,0.4,0.6,3.2,7.8
4,21.0,8.0,0.0,4.4,1.1,1.4,0.818,0.0,0.0,0.0,1.1,1.4,0.818,0.818,0.5,0.8,0.667,0.1,1.0,1.1,0.1,0.1,0.0,0.3,0.4,2.8
2,21.0,20.0,0.0,4.3,0.3,1.1,0.227,0.1,0.3,0.167,0.2,0.8,0.25,0.25,0.0,0.1,0.0,0.1,0.3,0.4,0.6,0.1,0.1,0.2,0.6,0.6
1,22.0,4.0,0.0,11.5,0.5,2.5,0.2,0.0,0.5,0.0,0.5,2.0,0.25,0.2,0.0,0.0,0.0,0.3,2.3,2.5,2.0,0.5,0.0,1.0,1.5,1.0
2,29.0,34.0,11.0,21.1,3.7,9.8,0.38,1.3,3.5,0.358,2.4,6.2,0.392,0.444,1.8,2.3,0.759,0.6,2.2,2.9,2.5,1.2,0.3,1.9,1.8,10.4
1,23.0,38.0,1.0,16.6,2.6,6.1,0.429,0.5,1.6,0.305,2.2,4.6,0.471,0.468,1.7,2.2,0.786,0.4,1.3,1.7,2.7,0.4,0.1,1.2,1.7,7.5
4,29.0,10.0,0.0,7.7,1.9,2.8,0.679,0.0,0.1,0.0,1.9,2.7,0.704,0.679,0.8,1.4,0.571,0.9,1.8,2.7,0.1,0.1,0.2,0.5,0.7,4.6
5,27.0,38.0,33.0,23.1,4.5,7.5,0.596,0.3,1.0,0.282,4.2,6.5,0.646,0.616,1.9,3.1,0.629,2.9,4.1,7.1,1.0,0.7,1.3,1.2,2.3,11.2
5,26.0,24.0,0.0,11.0,1.3,2.3,0.564,0.0,0.0,0.0,1.3,2.3,0.574,0.564,0.6,0.8,0.737,0.9,2.3,3.2,0.5,0.1,0.1,0.5,1.0,3.2
1,34.0,15.0,0.0,11.1,1.9,5.1,0.368,0.4,2.0,0.2,1.5,3.1,0.478,0.408,0.5,0.6,0.889,0.2,1.2,1.4,1.8,0.4,0.3,0.7,0.9,4.7
2,20.0,31.0,31.0,20.8,1.6,4.4,0.378,0.7,2.5,0.295,0.9,1.8,0.491,0.463,0.4,0.5,0.688,0.5,1.1,1.6,0.6,0.5,0.3,0.5,2.8,4.4
2,25.0,28.0,2.0,12.9,2.1,4.7,0.45,0.6,1.8,0.347,1.5,2.9,0.512,0.515,0.9,1.1,0.867,0.1,1.2,1.3,1.5,0.4,0.1,0.4,0.6,5.8
3,25.0,38.0,11.0,25.0,2.7,6.1,0.45,1.1,3.0,0.348,1.7,3.1,0.552,0.537,1.2,1.7,0.688,1.6,2.7,4.3,0.7,1.0,0.5,0.8,2.5,7.7
1,25.0,39.0,39.0,27.6,4.7,10.0,0.47,2.2,5.0,0.436,2.5,5.0,0.505,0.58,0.8,1.0,0.842,0.2,2.3,2.5,2.4,0.6,0.1,1.2,2.3,12.4
2,26.0,37.0,37.0,30.3,5.8,13.4,0.431,2.1,6.2,0.336,3.7,7.2,0.513,0.509,1.5,1.9,0.764,0.5,2.6,3.1,3.8,0.9,0.2,2.2,2.9,15.1
1,21.0,38.0,38.0,32.0,6.5,13.8,0.472,1.2,3.0,0.389,5.4,10.8,0.495,0.514,3.8,5.3,0.719,0.6,3.0,3.6,7.6,1.7,0.6,3.1,2.5,18.1
2,22.0,3.0,0.0,5.3,0.0,1.0,0.0,0.0,0.3,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,0.3,1.0,0.0
1,28.0,30.0,17.0,19.8,1.8,4.1,0.443,0.7,1.8,0.396,1.1,2.3,0.478,0.529,0.6,0.7,0.773,0.7,2.1,2.9,4.4,0.6,0.1,1.3,2.1,4.9
5,35.0,18.0,4.0,9.0,1.1,3.1,0.339,0.8,2.3,0.366,0.2,0.8,0.267,0.473,0.3,0.3,1.0,0.2,1.5,1.7,0.3,0.2,0.1,0.4,1.1,3.2
2,20.0,19.0,15.0,22.5,3.4,8.2,0.419,0.2,0.7,0.286,3.2,7.4,0.433,0.432,1.1,1.9,0.568,1.4,2.3,3.7,3.1,0.9,0.3,1.3,2.7,8.2
3,30.0,37.0,37.0,31.6,5.9,12.8,0.459,2.4,5.2,0.455,3.5,7.7,0.461,0.551,5.5,6.0,0.919,1.0,5.3,6.3,2.5,0.7,0.3,1.4,2.0,19.6
2,27.0,35.0,1.0,23.7,3.1,8.1,0.387,1.7,5.1,0.333,1.4,3.0,0.481,0.493,1.0,1.3,0.8,0.7,1.8,2.5,1.2,0.5,0.1,0.4,1.9,9.0
5,34.0,38.0,38.0,34.4,5.7,12.8,0.441,1.6,4.2,0.371,4.1,8.6,0.476,0.502,3.1,4.0,0.768,1.0,7.5,8.6,4.5,1.3,1.4,2.2,2.8,15.9
5,38.0,10.0,0.0,16.3,2.2,4.3,0.512,0.4,0.7,0.571,1.8,3.6,0.5,0.558,1.3,1.8,0.722,1.1,4.9,6.0,3.0,0.1,0.9,0.7,1.7,6.1
3,32.0,34.0,31.0,26.8,5.5,10.6,0.517,1.1,2.7,0.413,4.4,7.9,0.552,0.569,1.6,1.9,0.848,1.0,5.5,6.5,2.4,0.9,0.6,1.5,2.7,13.7
3,28.0,37.0,37.0,35.4,9.2,20.5,0.452,3.4,8.8,0.383,5.9,11.7,0.503,0.534,5.2,6.2,0.834,1.5,6.6,8.1,4.0,2.2,0.6,2.8,2.9,27.0
4,33.0,38.0,38.0,25.5,4.4,7.8,0.559,0.3,0.7,0.393,4.1,7.1,0.576,0.577,1.6,2.3,0.698,2.6,4.1,6.7,1.3,0.8,0.5,1.0,2.6,10.6
4,20.0,25.0,0.0,10.6,2.4,5.0,0.468,0.0,0.2,0.0,2.4,4.9,0.484,0.468,0.6,1.1,0.536,1.0,2.0,3.0,1.2,0.7,0.2,1.0,2.2,5.3
1,20.0,38.0,29.0,26.5,3.9,8.0,0.482,0.6,1.5,0.368,3.3,6.5,0.508,0.516,1.8,2.2,0.8,0.8,2.1,2.9,2.9,1.0,0.6,1.7,2.0,10.1
5,26.0,39.0,39.0,31.1,5.7,8.5,0.664,0.0,0.0,0.0,5.7,8.5,0.664,0.664,3.6,5.6,0.645,3.6,8.7,12.3,1.9,0.9,2.1,1.5,2.7,15.0
1,23.0,4.0,0.0,3.8,0.5,1.3,0.4,0.5,0.5,1.0,0.0,0.8,0.0,0.6,1.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.0,2.5
4,23.0,36.0,36.0,33.2,5.9,12.9,0.455,1.5,4.2,0.367,4.3,8.7,0.497,0.514,2.0,2.9,0.683,1.7,5.8,7.5,3.5,0.8,0.8,1.8,2.4,15.2
2,30.0,32.0,18.0,33.2,5.6,14.6,0.381,2.6,8.5,0.303,3.0,6.1,0.49,0.469,2.0,2.5,0.778,0.4,2.0,2.4,2.2,0.5,0.4,1.5,2.2,15.7
5,34.0,31.0,29.0,16.9,2.1,4.0,0.52,0.0,0.0,0.0,2.1,4.0,0.52,0.52,1.0,1.3,0.795,1.4,4.4,5.8,1.6,0.2,0.5,1.2,2.1,5.2
1,23.0,17.0,1.0,12.0,1.5,3.9,0.388,0.5,1.9,0.273,1.0,2.0,0.5,0.455,0.5,0.5,1.0,0.0,1.1,1.1,2.1,0.7,0.0,0.6,1.0,4.1
2,25.0,3.0,0.0,13.0,0.3,2.3,0.143,0.0,1.0,0.0,0.3,1.3,0.25,0.143,0.0,0.0,0.0,0.7,1.3,2.0,0.7,0.3,0.0,1.0,1.7,0.7
4,24.0,38.0,35.0,31.1,4.7,9.0,0.523,1.1,3.0,0.351,3.7,6.0,0.61,0.582,1.8,2.7,0.68,1.0,3.9,4.9,0.9,0.8,1.2,0.9,2.5,12.3
1,26.0,38.0,1.0,18.3,1.6,4.0,0.395,0.7,1.9,0.342,0.9,2.1,0.443,0.477,0.4,0.6,0.625,0.4,1.4,1.8,3.1,0.9,0.1,1.1,1.6,4.2
2,31.0,39.0,39.0,29.4,3.4,8.0,0.428,2.1,5.3,0.396,1.3,2.7,0.49,0.559,0.4,0.4,0.933,1.0,3.2,4.2,1.3,0.8,0.8,1.1,2.5,9.3
4,28.0,25.0,25.0,31.6,2.9,7.1,0.412,0.6,2.4,0.237,2.4,4.7,0.5,0.452,0.9,1.2,0.767,0.9,7.0,8.0,6.7,1.8,0.9,3.0,3.4,7.3
2,33.0,33.0,0.0,19.3,2.8,7.0,0.409,2.0,5.6,0.351,0.9,1.4,0.644,0.55,0.5,0.6,0.842,0.5,2.2,2.6,0.5,0.4,0.2,0.7,1.8,8.2
4,28.0,26.0,2.0,23.0,4.0,7.8,0.507,0.8,2.1,0.37,3.2,5.7,0.557,0.557,1.4,1.8,0.783,1.8,4.6,6.5,0.8,0.9,0.7,1.6,2.8,10.1
4,32.0,37.0,14.0,26.8,4.0,8.2,0.487,1.2,3.4,0.352,2.8,4.8,0.582,0.56,2.2,2.4,0.909,1.1,3.8,4.9,1.7,0.6,0.5,1.1,2.1,11.3
4,29.0,35.0,35.0,35.8,8.4,17.9,0.467,2.3,6.4,0.363,6.1,11.6,0.523,0.531,5.8,7.8,0.74,1.3,7.3,8.7,5.2,0.7,0.5,3.8,2.9,24.8
2,23.0,10.0,3.0,10.6,1.1,2.9,0.379,0.3,1.1,0.273,0.8,1.8,0.444,0.431,0.2,0.4,0.5,0.5,1.6,2.1,1.0,0.1,0.0,0.6,0.6,2.7
2,26.0,36.0,36.0,33.5,6.6,16.8,0.394,2.7,7.7,0.349,3.9,9.1,0.433,0.474,4.7,5.4,0.857,0.6,2.8,3.4,2.9,0.9,0.1,2.0,2.4,20.6
2,29.0,34.0,34.0,37.1,9.7,22.1,0.44,4.8,12.2,0.389,5.0,9.9,0.503,0.548,9.4,11.0,0.85,0.8,5.1,5.9,8.6,2.1,0.6,5.6,3.4,33.6
3,25.0,25.0,18.0,22.1,2.5,5.5,0.449,0.6,2.0,0.327,1.8,3.6,0.517,0.507,0.5,0.8,0.65,1.0,3.2,4.2,0.7,0.9,1.0,0.6,2.8,6.1
5,25.0,38.0,0.0,25.1,6.1,9.7,0.63,0.0,0.1,0.333,6.1,9.7,0.632,0.631,3.4,5.5,0.612,2.4,4.1,6.6,1.6,0.9,1.4,1.3,2.8,15.7
1,35.0,28.0,0.0,15.5,2.1,5.3,0.401,0.9,2.9,0.293,1.3,2.3,0.538,0.483,1.6,1.9,0.815,0.1,1.6,1.7,1.2,0.8,0.2,0.7,1.6,6.6
2,24.0,23.0,21.0,31.7,5.9,13.6,0.433,1.7,5.0,0.328,4.2,8.5,0.495,0.494,2.7,3.3,0.803,0.7,2.5,3.2,2.7,1.1,0.4,1.2,2.2,16.0
2,27.0,37.0,37.0,29.8,5.0,9.8,0.515,2.5,5.1,0.492,2.5,4.7,0.54,0.643,1.2,1.5,0.833,0.7,2.8,3.5,2.4,0.6,0.2,1.4,2.8,13.8
4,26.0,38.0,38.0,34.2,7.8,15.4,0.504,1.9,4.6,0.425,5.8,10.9,0.538,0.567,3.3,3.8,0.888,0.8,7.2,8.0,2.2,0.8,0.4,2.0,2.1,20.9
2,24.0,17.0,0.0,11.0,0.9,3.1,0.302,0.3,1.5,0.2,0.6,1.6,0.393,0.349,1.0,1.1,0.944,0.4,0.8,1.2,1.4,0.2,0.1,0.7,2.0,3.2
1,25.0,30.0,0.0,17.8,2.3,5.5,0.415,0.3,1.3,0.25,1.9,4.1,0.468,0.445,1.1,1.8,0.593,0.4,2.4,2.7,1.6,1.4,0.3,0.7,1.5,5.9
2,23.0,39.0,15.0,26.7,3.4,7.9,0.426,1.7,4.8,0.362,1.6,3.1,0.525,0.535,0.9,1.4,0.661,0.5,3.2,3.7,1.3,1.1,0.7,0.8,2.3,9.5
4,20.0,22.0,0.0,8.1,0.8,1.5,0.5,0.1,0.2,0.4,0.7,1.3,0.517,0.529,0.5,0.6,0.786,0.8,0.8,1.6,0.5,0.2,0.4,0.5,2.0,2.1
5,38.0,3.0,0.0,4.7,0.7,2.0,0.333,0.0,0.7,0.0,0.7,1.3,0.5,0.333,0.0,0.0,0.0,0.3,1.3,1.7,0.0,0.0,0.0,0.7,1.0,1.3
3,28.0,34.0,16.0,26.8,3.9,9.4,0.419,1.3,4.0,0.326,2.6,5.4,0.486,0.488,2.0,2.3,0.896,0.9,4.1,5.0,3.6,1.0,0.3,1.4,1.3,11.2
5,28.0,14.0,0.0,13.4,2.2,4.8,0.463,0.8,2.2,0.355,1.4,2.6,0.556,0.545,0.4,0.7,0.6,1.1,3.9,5.1,1.0,0.5,0.8,0.9,1.1,5.6
4,23.0,35.0,24.0,27.4,3.3,6.8,0.489,1.7,3.8,0.433,1.7,2.9,0.563,0.612,1.7,2.2,0.803,1.5,4.1,5.7,1.0,0.5,0.5,0.8,1.7,10.0
5,24.0,29.0,2.0,13.2,2.6,5.2,0.507,0.4,0.9,0.48,2.2,4.3,0.512,0.547,1.7,2.3,0.735,2.0,3.1,5.1,0.9,0.3,0.4,1.0,1.7,7.4
3,23.0,33.0,11.0,17.2,2.7,7.0,0.39,0.8,2.5,0.298,2.0,4.5,0.442,0.444,0.8,1.3,0.614,0.3,2.8,3.1,0.9,0.7,0.1,1.1,1.6,7.0
2,26.0,38.0,38.0,31.4,7.6,16.1,0.471,3.2,7.3,0.433,4.4,8.8,0.503,0.569,1.8,2.1,0.85,1.2,3.9,5.0,2.3,0.5,0.4,2.0,2.5,20.2
5,36.0,14.0,0.0,14.1,1.7,3.4,0.511,0.0,0.1,0.0,1.7,3.2,0.533,0.511,0.8,1.0,0.786,0.9,2.9,3.7,0.7,0.4,0.4,0.3,2.4,4.2
1,32.0,25.0,13.0,23.7,3.2,6.8,0.476,0.8,2.3,0.362,2.4,4.5,0.536,0.538,1.1,1.5,0.737,0.9,1.5,2.4,2.5,0.8,0.1,0.9,2.3,8.4
3,27.0,27.0,10.0,21.6,1.5,3.7,0.396,0.7,2.1,0.316,0.8,1.6,0.5,0.485,0.4,0.7,0.632,0.9,2.4,3.3,1.3,0.6,0.3,0.7,1.7,4.1
1,22.0,21.0,0.0,12.4,2.2,5.3,0.42,0.7,2.6,0.255,1.6,2.7,0.579,0.482,0.9,1.0,0.864,0.1,1.7,1.8,1.6,0.5,0.4,0.8,1.4,6.0
2,28.0,39.0,39.0,36.9,8.0,17.1,0.471,1.6,5.1,0.322,6.4,11.9,0.534,0.519,3.2,4.2,0.778,1.2,3.3,4.5,8.5,1.6,0.8,3.7,2.7,20.9
2,29.0,38.0,38.0,34.9,4.0,10.4,0.383,2.6,7.1,0.359,1.4,3.3,0.435,0.506,1.1,1.2,0.891,0.5,3.9,4.4,2.2,1.8,0.6,1.2,2.1,11.6
3,30.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,24.0,34.0,19.0,24.0,3.6,8.9,0.405,0.2,1.0,0.242,3.4,8.0,0.424,0.418,2.4,3.7,0.659,1.4,4.4,5.8,1.9,0.8,0.5,1.2,2.0,9.9
5,25.0,38.0,1.0,15.5,3.1,4.7,0.669,0.0,0.0,0.0,3.1,4.7,0.669,0.669,1.5,2.1,0.709,1.7,2.8,4.5,0.7,0.6,1.2,0.8,2.4,7.7
2,26.0,34.0,34.0,28.0,4.6,10.3,0.45,1.3,3.4,0.391,3.3,6.9,0.479,0.514,2.2,2.5,0.894,0.4,2.1,2.5,2.0,0.9,0.1,0.9,2.4,12.9
5,32.0,29.0,29.0,28.7,5.0,10.1,0.5,1.3,3.5,0.373,3.7,6.6,0.568,0.565,0.8,1.2,0.706,1.6,4.7,6.3,3.7,0.8,1.4,1.5,1.8,12.2
3,25.0,19.0,6.0,23.6,2.7,5.6,0.477,1.4,3.7,0.366,1.3,1.9,0.694,0.598,2.1,2.6,0.796,0.9,2.5,3.4,0.9,0.5,0.3,0.7,1.9,8.8
5,33.0,9.0,9.0,25.6,4.8,7.7,0.623,0.0,0.0,0.0,4.8,7.7,0.623,0.623,3.2,5.3,0.604,2.7,6.6,9.2,0.4,0.8,0.4,1.8,3.8,12.8
2,20.0,37.0,21.0,25.5,3.0,7.2,0.412,1.5,4.0,0.381,1.5,3.2,0.45,0.517,0.6,0.8,0.724,0.8,2.1,2.9,2.3,0.7,0.4,1.5,1.9,8.0
3,22.0,34.0,4.0,17.6,1.7,3.9,0.447,0.3,0.9,0.281,1.5,2.9,0.5,0.481,0.5,0.9,0.552,0.6,2.9,3.5,0.7,0.4,0.1,0.6,1.2,4.2
5,29.0,36.0,27.0,28.0,6.6,12.4,0.53,0.8,2.6,0.287,5.8,9.8,0.595,0.561,2.0,2.5,0.802,2.0,5.3,7.3,1.5,0.5,1.4,1.7,3.2,15.9
3,35.0,34.0,11.0,23.2,1.9,4.2,0.458,0.8,2.0,0.377,1.2,2.2,0.533,0.549,0.6,1.0,0.647,0.8,2.7,3.5,3.0,0.7,0.8,0.8,1.4,5.3
4,31.0,25.0,2.0,19.9,2.8,6.3,0.439,0.9,2.6,0.354,1.8,3.7,0.5,0.513,1.1,1.3,0.875,1.6,4.0,5.6,1.2,0.6,0.2,1.0,2.9,7.6
3,31.0,39.0,39.0,30.9,4.3,9.7,0.439,2.0,5.5,0.367,2.3,4.2,0.533,0.543,1.1,1.7,0.642,0.3,3.7,4.0,4.7,1.6,0.2,2.2,2.4,11.7
2,21.0,28.0,28.0,32.0,6.2,13.4,0.464,0.6,2.0,0.291,5.6,11.4,0.494,0.485,3.2,5.1,0.634,0.7,3.9,4.6,2.5,0.6,0.7,2.5,2.7,16.2
1,26.0,34.0,34.0,32.3,8.8,18.0,0.488,2.7,6.6,0.408,6.1,11.4,0.534,0.562,2.9,3.4,0.853,1.3,3.7,4.9,6.6,1.6,0.4,2.6,2.3,23.1
3,21.0,32.0,21.0,24.4,2.9,6.9,0.418,0.7,2.4,0.299,2.2,4.5,0.483,0.47,1.8,2.1,0.838,1.0,3.8,4.8,0.8,0.8,1.2,1.1,2.1,8.3
3,24.0,28.0,12.0,16.8,1.5,4.0,0.384,0.3,1.1,0.3,1.2,2.9,0.415,0.424,1.3,1.5,0.837,0.4,1.5,1.9,0.8,0.4,0.2,0.6,1.7,4.7
1,24.0,6.0,0.0,6.5,1.3,2.5,0.533,0.3,1.0,0.333,1.0,1.5,0.667,0.6,0.7,0.7,1.0,0.3,0.2,0.5,0.8,0.3,0.0,0.2,0.7,3.7
1,20.0,24.0,0.0,11.8,1.5,3.8,0.4,0.6,1.6,0.368,0.9,2.2,0.423,0.478,0.5,0.8,0.722,0.1,0.7,0.8,0.5,0.1,0.0,0.6,1.4,4.1
5,19.0,38.0,36.0,25.5,5.1,9.8,0.52,0.8,2.4,0.337,4.3,7.4,0.58,0.562,2.4,3.1,0.778,1.2,3.5,4.7,1.2,0.9,1.6,1.6,3.9,13.4
2,21.0,40.0,9.0,21.6,3.4,8.7,0.393,0.7,2.2,0.292,2.8,6.5,0.427,0.43,1.4,2.1,0.647,0.6,3.3,3.9,2.1,1.0,0.6,2.3,2.4,8.9
3,23.0,37.0,3.0,21.1,2.4,5.6,0.431,1.1,3.0,0.351,1.4,2.6,0.52,0.524,0.8,0.9,0.8,0.5,2.4,2.9,1.3,0.5,0.2,0.4,1.3,6.7
1,28.0,36.0,36.0,28.4,5.1,12.5,0.405,2.0,5.8,0.344,3.1,6.7,0.458,0.486,3.1,3.5,0.866,0.7,2.1,2.8,4.4,0.7,0.2,2.1,2.9,15.2
4,34.0,34.0,34.0,34.6,10.0,19.3,0.518,2.0,5.6,0.356,8.0,13.7,0.585,0.57,5.3,7.8,0.682,0.9,7.4,8.3,7.1,1.3,0.7,3.4,1.6,27.3
4,25.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
4,31.0,39.0,6.0,20.2,2.7,5.7,0.473,1.2,3.2,0.368,1.5,2.5,0.608,0.577,1.1,1.3,0.843,1.2,3.7,4.9,1.7,0.4,0.2,0.8,2.4,7.7
4,22.0,4.0,0.0,3.0,0.3,0.8,0.333,0.0,0.0,0.0,0.3,0.8,0.333,0.333,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.3,0.0,0.8,0.5
5,31.0,33.0,2.0,9.4,1.4,2.7,0.523,0.2,0.6,0.35,1.2,2.1,0.574,0.563,0.6,0.8,0.76,0.7,1.8,2.5,1.2,0.3,0.2,0.9,1.9,3.6
