Name,2018-2019,2019-2020,2020-2021,2021-2022,2022-2023,2023-2024,NG years,PO years,TO years
"Abrines, Alex",5455236,,,,,,0,0,0
"Adams, Steven",24157304,25842697,27528088,,,,0,0,0
"Adebayo, Bam",2955840,3454080,5115492,,,,0,0,1
"Aldridge, LaMarcus",22347015,26000000,24000000,,,,1,0,0
"Allen, Grayson",2074320,2429400,2545320,4054695,,,0,0,2
"Allen, Jarrett",2034120,2376840,3909902,,,,0,0,1
"Aminu, Al-Farouq",6957105,,,,,,0,0,0
"Anderson, Justin",2516048,,,,,,0,0,0
"Anderson, Kyle",8641000,9073050,9505100,9937150,,,0,0,0
"Anderson, Ryan",20421546,21264635,,,,,1,0,0
"Anigbogu, Ike",1378242,1618520,,,,,1,0,0
"Antetokounmpo, Giannis",24157304,25842697,27528088,,,,0,0,0
"Anthony, Carmelo",1512601,,,,,,0,0,0
"Anunoby, Ogugua",1952760,2281800,3872215,,,,0,0,2
"Arcidiacono, Ryan",1349383,,,,,,1,0,0
"Ariza, Trevor",15000000,,,,,,0,0,0
"Asik, Omer",11286516,11977527,,,,,0,1,0
"Augustin, D.J.",7250000,7250000,,,,,0,0,0
"Ayton, DeAndre",8165160,9562800,10018200,12632950,,,0,0,2
"Bacon, Dwayne",1378242,1618520,,,,,1,0,0
"Bagley III, Marvin",7305600,8556120,8963640,11312114,,,0,0,2
"Baker, Ron",4544400,,,,,,0,0,0
"Baldwin IV, Wade",1544951,,,,,,0,0,0
"Ball, Lonzo",7461960,8719320,11003782,,,,0,0,2
"Bamba, Mohamed",4865040,5697600,5969040,7568743,,,0,0,2
"Barea, Jose Juan",3710850,,,,,,0,0,0
"Barnes, Harrison",24107258,25102512,,,,,0,1,0
"Barton, Will",11830358,12776786,13723214,14669642,,,0,0,0
"Bates-Diop, Keita",838464,1416852,1663861,,,,1,0,0
"Batum, Nicolas",24000000,25565217,27130434,,,,0,1,0
"Bayless, Jerryd",8575916,,,,,,0,0,0
"Baynes, Aron",5193600,5453280,,,,,0,1,0
"Bazemore, Kent",18089887,19269662,,,,,0,1,0
"Beasley, Malik",1773840,2731714,,,,,0,0,1
"Beasley, Michael",3500000,,,,,,0,0,0
"Belinelli, Marco",6153846,5846154,,,,,0,0,0
"Bell, Jordan",1378242,,,,,,0,0,0
"Bembry, DeAndre'",1634640,2603982,,,,,0,0,0
"Bender, Dragan",4661280,5896519,,,,,0,0,1
"Bertans, Davis",7000000,7000000,,,,,0,0,0
"Beverley, Patrick",5027028,,,,,,1,0,0
"Birch, Khem",1378242,,,,,,0,0,0
"Bird, Jabari",1349383,1588231,,,,,1,0,0
"Biyombo, Bismack",17000000,17000000,,,,,0,1,0
"Bjelica, Nemanja",6500000,6825000,7150000,,,,1,0,0
"Blakeney, Antonio",1349383,1588231,,,,,0,0,0
"Bledsoe, Eric",15000000,,,,,,0,0,0
"Bogdanovic, Bogdan",9000000,8529386,,,,,0,0,0
"Bogdanovic, Bojan",10500000,,,,,,0,0,0
"Bolden, Jonah",1690000,1698450,1766550,1845000,,,2,0,0
"Bonga, Isaac",1000000,1416852,1663861,,,,1,0,0
"Booker, Devin",3314365,27250000,29430000,31610000,33790000,35970000,0,0,0
"Bradley, Avery",12000000,12960000,,,,,1,0,0
"Bradley, Tony",1679520,1962360,3542060,,,,0,0,1
"Bridges, Mikal",3552960,4161000,4359000,5557725,,,0,0,2
"Bridges, Miles",3206640,3755400,3934320,5421493,,,0,0,2
"Briscoe, Isaiah",838464,1416852,1663861,,,,3,0,0
"Broekhoff, Ryan",838464,1416852,,,,,1,0,0
"Brogdon, Malcolm",1544951,,,,,,0,0,0
"Brooks, Dillon",1378242,1618520,,,,,1,0,0
"Brooks, MarShon",1656092,,,,,,0,0,0
"Brown Jr., Bruce",838464,1416852,1663861,,,,1,0,0
"Brown, Jaylen",5169960,6534829,,,,,0,0,1
"Brown, Lorenzo",1512601,,,,,,1,0,0
"Brown, Sterling",1378242,1618520,,,,,1,0,0
"Brunson, Jalen",1230000,1416852,1663861,1802057,,,1,0,0
"Bullock, Reggie",2500000,,,,,,0,0,0
"Burke, Trey",1795015,,,,,,1,0,0
"Burks, Alec",11536515,,,,,,0,0,0
"Butler, Jimmy",20445779,19841627,,,,,0,1,0
"Calderon, Jose",1512601,,,,,,0,0,0
"Caldwell-Pope, Kentavious",12000000,,13800000,,,,0,0,0
"Canaan, Isaiah",1512601,,,,,,1,0,0
"Capela, Clint",15293104,16396552,17500000,18603448,19706896,,0,0,0
"Carroll, DeMarre",15400000,,,,,,0,0,0
"Carter Jr., Wendell",4441200,5201400,5448840,6920027,,,0,0,2
"Carter, Jevon",838464,1416852,,,,,0,0,0
"Carter, Vince",1512601,,,,,,0,0,0
"Carter-Williams, Michael",1512601,,,,,,1,0,0
"Casspi, Omri",1512601,,,,,,0,0,0
"Cauley-Stein, Willie",4696875,,,,,,0,0,0
"Chandler, Tyson",13585000,,,,,,0,0,0
"Chandler, Wilson",12800562,,,,,,0,0,0
"Chriss, Marquese",3206160,4078236,,,,,0,0,1
"Clark, Ian",1512601,,,,,,0,0,0
"Clarkson, Jordan",12500000,13437500,,,,,0,0,0
"Collins, John",2299080,2686560,4137302,,,,0,0,1
"Collins, Zach",3628920,4240200,5406255,,,,0,0,1
"Collison, Darren",10000000,,,,,,0,0,0
"Conley Jr., Mike",30521116,32511624,34502132,,,,0,1,0
"Connaughton, Pat",1641000,1723050,,,,,1,0,0
"Cook, Quinn",1544951,,,,,,0,0,0
"Cousins, DeMarcus",5337000,,,,,,0,0,0
"Covington, Robert",10464092,11301219,12138345,12975471,,,0,0,0
"Crabbe, Allen",18500000,18500000,,,,,0,1,0
"Craig, Torrey",2000000,2100000,,,,,0,0,0
"Crowder, Jae",7305825,7815533,,,,,0,0,0
"Cunningham, Dante",2487000,,,,,,0,0,0
"Curry, Seth",2795000,,,,,,0,0,0
"Curry, Stephen",37457154,40231758,43006362,45780966,,,0,0,0
"Daniels, Troy",3258539,,,,,,0,0,0
"Davis, Anthony",25434262,27093018,28751774,,,,0,1,0
"Davis, Ed",4449000,,,,,,0,0,0
"Dedmon, DeWayne",7200000,,,,,,0,0,0
"Dekker, Sam",2760095,,,,,,0,0,0
"Dellavedova, Matthew",9607500,9607500,,,,,0,0,0
"Deng, Luol",1512601,,,,,,0,0,0
"DeRozan, DeMar",27739975,27739975,27739975,,,,0,1,0
"Diallo, Cheick",1544951,,,,,,0,0,0
"Diallo, Hamidou",838464,1416852,1663861,,,,0,0,1
"Dieng, Gorgui",15170787,16229213,17287640,,,,0,0,0
"Dinwiddie, Spencer",1656092,,,,,,0,0,0
"DiVincenzo, Donte",2481000,2905800,3044160,4675830,,,0,0,2
"Doncic, Luka",6560640,7683360,8049360,10174391,,,0,0,2
"Dorsey, Tyler",1378242,,,,,,0,0,0
"Dotson, Damyean",1378242,1618520,,,,,1,0,0
"Dragic, Goran",18109175,19217900,,,,,0,1,0
"Drummond, Andre",25434263,27093019,28751775,,,,0,1,0
"Dudley, Jared",9530000,,,,,,0,0,0
"Dunn, Kris",4221000,5348007,,,,,0,0,1
"Durant, Kevin",30000000,31500000,,,,,0,1,0
"Ellenson, Henry",1857480,2856804,,,,,0,0,1
"Ellington, Wayne",6270000,,,,,,0,0,0
"Embiid, Joel",25467250,27504630,29542010,31579390,33616770,,0,0,0
"Ennis, James",1621415,1845301,,,,,0,1,0
"Evans, Jacob",1644240,1925880,2017320,3641263,,,0,0,2
"Evans, Tyreke",12400000,,,,,,0,0,0
"Exum, Dante",9600000,9600000,9600000,,,,0,0,0
"Faried, Kenneth",13764045,,,,,,0,0,0
"Favors, Derrick",16900000,16900000,,,,,1,0,0
"Felicio, Cristiano",8470980,8156500,7529020,,,,0,0,0
"Felton, Raymond",1512601,,,,,,0,0,0
"Ferguson, Terrance",2118840,2475840,3944013,,,,0,0,2
"Ferrell, Yogi",3000000,3150000,,,,,1,0,0
"Finney-Smith, Dorian",1544951,,,,,,0,0,0
"Forbes, Bryn",3125000,2875000,,,,,0,0,0
"Fournier, Evan",17000000,17000000,17000000,,,,0,1,0
"Fox, De'Aaron",5470920,6392760,8099627,,,,0,0,2
"Frazier Jr., Melvin",1050000,1416852,1663861,,,,0,0,1
"Frye, Channing",1512601,,,,,,0,0,0
"Fultz, Markelle",8339880,9745200,12288698,,,,0,0,2
"Gallinari, Danilo",21587579,22615559,,,,,0,0,0
"Galloway, Langston",7000000,7333333,,,,,0,0,0
"Gasol, Marc",24119025,25595700,,,,,0,1,0
"Gasol, Pau",16800000,16000000,,,,,1,0,0
"Gay, Rudy",10087200,,,,,,0,0,0
"George, Paul",30560700,33005556,35450412,37895268,,,0,1,0
"Gibson, Taj",14000000,,,,,,0,0,0
"Giles, Harry",2207040,2578800,3976510,,,,0,0,2
"Gilgeous-Alexander, Shai",3375360,3952920,4141320,5495532,,,0,0,2
"Gobert, Rudy",23241573,24758427,26275281,,,,0,0,0
"Gordon, Aaron",21590909,19863636,18136364,16409091,,,0,0,0
"Gordon, Eric",13500375,14057730,,,,,0,0,0
"Gortat, Marcin",13565218,,,,,,0,0,0
"Graham, Devonte'",988464,1416852,1663861,,,,1,0,0
"Graham, Treveon",1512601,1645357,,,,,1,0,0
"Grant, Jerami",8653847,9346153,9346153,,,,0,1,0
"Grant, Jerian",2639314,,,,,,0,0,0
"Green, Danny",10000000,,,,,,0,0,0
"Green, Draymond",17469565,18539130,,,,,0,0,0
"Green, Gerald",1512601,,,,,,0,0,0
"Green, JaMychal",7666667,,,,,,0,0,0
"Griffin, Blake",32088932,34449964,36810996,38957028,,,0,1,0
"Hamilton, Daniel",1349383,,,,,,0,0,0
"Hardaway Jr., Tim",17325000,18150000,18975000,,,,0,1,0
"Harden, James",30421854,38150000,41202000,44254000,47306000,,0,0,0
"Harkless, Maurice",10837079,11511234,,,,,0,0,0
"Harrell, Montrezl",6000000,6000000,,,,,0,0,0
"Harris, Devin",1512601,,,,,,0,0,0
"Harris, Gary",16517857,17839286,19160714,20482143,,,0,0,0
"Harris, Joe",8333333,7666667,,,,,0,0,0
"Harris, Tobias",14800000,,,,,,0,0,0
"Harrison, Andrew",1544951,,,,,,1,0,0
"Hart, Josh",1655160,1934160,3491159,,,,0,0,2
"Hartenstein, Isaiah",838464,1416852,1663861,,,,2,0,0
"Haslem, Udonis",1512601,,,,,,0,0,0
"Hayward, Gordon",31214295,32700690,34187085,,,,0,1,0
"Henson, John",11327466,10482396,,,,,0,0,0
"Hernangomez, Juancho",2166360,3321030,,,,,0,0,1
"Hernangomez, Willy",1544951,1676735,,,,,1,0,0
"Hezonja, Mario",6500000,,,,,,0,0,0
"Hield, Buddy",3833760,4861208,,,,,0,0,1
"Hilario, Nene",3651480,3825360,,,,,0,1,0
"Hill, George",19000000,18000000,,,,,1,0,0
"Hill, Solomon",12252928,12758781,,,,,0,0,0
"Holiday, Aaron",1911960,2239200,2345640,3980551,,,0,0,2
"Holiday, Jrue",25976111,25976111,25976111,26865000,,,0,1,0
"Holiday, Justin",4384616,,,,,,0,0,0
"Hollis-Jefferson, Rondae",2470357,,,,,,0,0,0
"Holmes, Richaun",1600520,,,,,,1,0,0
"Hood, Rodney",3472887,,,,,,0,0,0
"Horford, Al",28928710,30123015,,,,,0,1,0
"Huerter, Kevin",2250960,2636280,2761920,4253357,,,0,0,2
"Hutchison, Chandler",1991520,2332320,2443440,4019459,,,0,0,2
"Ibaka, Serge",21666667,23271604,,,,,0,0,0
"Iguodala, Andre",16000000,17185185,,,,,0,0,0
"Ilyasova, Ersan",7000000,7000000,7000000,,,,1,0,0
"Ingles, Joe",13045455,11954546,10863637,,,,0,0,0
"Ingram, Brandon",5757120,7265485,,,,,0,0,1
"Irving, Kyrie",20099189,21329752,,,,,0,1,0
"Isaac, Jonathan",4969080,5806440,7362566,,,,0,0,1
"Iwundu, Wesley",1378242,1618520,,,,,0,1,0
"Jackson Jr., Jaren",5915040,6927480,7257360,9180560,,,0,0,2
"Jackson, Frank",1378242,1618520,,,,,1,0,0
"Jackson, Josh",6041520,7059480,8930242,,,,0,0,2
"Jackson, Justin",2807880,3280920,5029650,,,,0,0,2
"Jackson, Reggie",17043478,18086956,,,,,0,0,0
"James, LeBron",35654150,37436858,39219565,41002273,,,0,1,0
"Jerebko, Jonas",1512601,,,,,,0,0,0
"Johnson, Alize",838464,1416852,,,,,1,0,0
"Johnson, Amir",1512601,,,,,,0,0,0
"Johnson, James",14651700,15349400,16047100,,,,0,1,0
"Johnson, Stanley",3940402,,,,,,0,0,0
"Johnson, Tyler",19245370,19245370,,,,,0,1,0
"Johnson, Wesley",6134520,,,,,,0,0,0
"Jokic, Nikola",24605181,26573595,28542009,30510423,32478837,,0,0,0
"Jones Jr., Derrick",1512601,1645357,,,,,1,0,0
"Jones, Damian",1544951,2305057,,,,,0,0,1
"Jones, Tyus",2444053,,,,,,0,0,0
"Jordan, DeAndre",22897200,,,,,,0,0,0
"Joseph, Cory",7945000,,,,,,0,0,0
"Kaminsky, Frank",3627842,,,,,,0,0,0
"Kanter, Enes",18622514,,,,,,0,0,0
"Kennard, Luke",3275280,3827160,5273828,,,,0,0,2
"Kidd-Gilchrist, Michael",13000000,13000000,,,,,0,1,0
"Kleber, Maximilian",1378242,,,,,,0,0,0
"Knight, Brandon",14631250,15643750,,,,,0,0,0
"Knox, Kevin",3739920,4380120,4588680,5845978,,,0,0,2
"Korkmaz, Furkan",1740000,2033160,3665788,,,,0,0,2
"Kornet, Luke",1619260,,,,,,0,0,0
"Korver, Kyle",7560000,7500000,,,,,1,0,0
"Koufos, Kosta",8739500,,,,,,0,0,0
"Kurucs, Rodions",1618320,1699236,1780152,1861068,,,0,0,1
"Kuzma, Kyle",1689840,1974600,3562178,,,,0,0,2
"Labissiere, Skal",1544951,2338847,,,,,0,0,1
"Lamb, Jeremy",7488372,,,,,,0,0,0
"LaVine, Zach",19500000,19500000,19500000,19500000,,,0,0,0
"Layman, Jake",1544951,,,,,,0,0,0
"Leaf, T.J.",2407560,2813280,4326826,,,,0,0,1
"Lee, Courtney",12253780,12759670,,,,,0,0,0
"Len, Alex",4350000,4160000,,,,,0,0,0
"Leonard, Kawhi",23114067,21329752,,,,,0,1,0
"Leonard, Meyers",10595506,11286515,,,,,0,0,0
"Leuer, Jon",10002681,9508043,,,,,0,0,0
"LeVert, Caris",1702800,2625718,,,,,0,0,0
"Lillard, Damian",27977689,29802321,31626953,,,,0,0,0
"Lin, Jeremy",13768421,,,,,,0,0,0
"Livingston, Shaun",8307692,7692308,,,,,1,0,0
"Looney, Kevon",1512601,,,,,,0,0,0
"Lopez, Brook",3382000,,,,,,0,0,0
"Lopez, Robin",14357750,,,,,,0,0,0
"Love, Kevin",24119025,28942830,31258256,31258256,28942830,,0,0,0
"Lowry, Kyle",31200000,33496296,,,,,0,0,0
"Luwawu-Cabarrot, Timothe",1544951,2529684,,,,,0,0,1
"Lydon, Tyler",1874640,2190720,3831596,,,,0,0,2
"Lyles, Trey",3364249,,,,,,0,0,0
"Mack, Shelvin",1512601,,,,,,0,0,0
"Maker, Thon",2799720,3569643,,,,,0,0,1
"Marjanovic, Boban",7000000,,,,,,0,0,0
"Markkanen, Lauri",4536120,5300400,6731508,,,,0,0,2
"Martin, Jarell",2416222,,,,,,0,0,0
"Mason, Frank",1378242,1618520,,,,,1,0,0
"Matthews, Wesley",18622514,,,,,,0,0,0
"Mbah a Moute, Luc",4320500,,,,,,0,0,0
"McCollum, C.J.",25759766,27556959,29354152,,,,0,0,0
"McConnell, T.J. ",1600520,,,,,,1,0,0
"McDermott, Doug",7333334,7333333,7333333,,,,0,0,0
"McGee, JaVale",1512601,,,,,,0,0,0
"McGruder, Rodney",1544951,,,,,,0,0,0
"McKinnie, Alfonzo",1349383,1588231,,,,,2,0,0
"McLemore, Ben",5460000,,,,,,0,0,0
"Meeks, Jodie",3454500,,,,,,0,0,0
"Mejri, Salah",1512601,,,,,,0,0,0
"Melton, De'Anthony",949000,1416852,,,,,0,0,0
"Metu, Chimezie",838464,1416852,1663861,,,,1,0,0
"Middleton, Khris",13000000,13000000,,,,,0,1,0
"Miles, C.J.",8333333,8730158,,,,,0,1,0
"Miller, Darius",2205000,,,,,,0,0,0
"Mills, Patrick",11571429,12428571,13285714,,,,0,0,0
"Millsap, Paul",29230769,30000000,,,,,0,0,1
"Mirotic, Nikola",12500000,,,,,,0,0,0
"Mitchell, Donovan",3111480,3635760,5195501,,,,0,0,1
"Monk, Malik",3447480,4028400,5345688,,,,0,0,2
"Monroe, Greg",1512601,,,,,,0,0,0
"Moore, Ben",1349383,,,,,,1,0,0
"Moore, E'Twaun",8808685,8664928,,,,,0,0,0
"Morris Sr., Marcus",5375000,,,,,,0,0,0
"Morris, Monte",1349383,1588231,1723707,,,,1,0,0
"Mozgov, Timofey",16000000,16720000,,,,,0,0,0
"Mudiay, Emmanuel",4294480,,,,,,0,0,0
"Murray, Dejounte",1544951,2321735,,,,,0,0,0
"Murray, Jamal",3499800,4444746,,,,,0,0,1
"Musa, Dzanan",1632240,1911600,2002800,3615054,,,0,0,2
"Muscala, Mike",5000000,,,,,,0,0,0
"Mykhailiuk, Sviatoslav",1487694,1416852,1663861,,,,2,0,0
"Nader, Abdel",1378242,1618520,1752950,,,,0,0,1
"Nance Jr., Larry",2272391,12700000,11684000,10668000,9652000,,0,0,0
"Napier, Shabazz",1942422,1845301,,,,,1,0,0
"Neto, Raul",2150000,2150000,,,,,1,0,0
"Niang, Georges",1512601,1645357,1783557,,,,2,0,0
"Noel, Nerlens",1757429,1988119,,,,,0,1,0
"Nowitzki, Dirk",5000000,,,,,,0,0,0
"Ntilikina, Frank",4155720,4855800,6176578,,,,0,0,1
"Nunnally, James",1349383,1588231,,,,,2,0,0
"Nurki?, Jusuf",11111111,12000000,12888889,12000000,,,0,0,0
"Nwaba, David",1512601,,,,,,0,0,0
"Ojeleye, Semi",1378242,1618520,1752950,,,,1,0,1
"Okafor, Jahlil",1567007,1702486,,,,,0,0,1
"Okobo, Elie",1238464,1416852,1663861,1802057,,,1,0,1
"Okogie, Josh",2160720,2530680,2651040,4087904,,,0,0,2
"Oladipo, Victor",21000000,21000000,21000000,,,,0,0,0
"Olynyk, Kelly",12537527,13067885,13598243,,,,0,1,0
"O'Neale, Royce",1378242,1618520,,,,,2,0,0
"O'Quinn, Kyle",4449000,,,,,,0,0,0
"Osman, Cedi",2775000,2907143,,,,,0,0,0
"Pachulia, Zaza",1512601,,,,,,0,0,0
"Parker, Jabari",20000000,20000000,,,,,0,0,1
"Parker, Tony",5000000,5250000,,,,,1,0,0
"Parsons, Chandler",24107258,25102511,,,,,0,0,0
"Patterson, Patrick",5451600,5711200,,,,,0,1,0
"Patton, Justin",2667600,3117240,4781846,,,,0,0,2
"Paul, Chris",35654150,38506482,41358814,44211146,,,0,0,0
"Payne, Cameron",3263294,,,,,,0,0,0
"Payton, Elfrid",3000000,,,,,,0,0,0
"Plumlee, Mason",12917808,14041096,,,,,0,0,0
"Plumlee, Miles",12500000,12500000,,,,,0,0,0
"Poeltl, Jakob",2947320,3754886,,,,,0,0,0
"Pondexter, Quincy",1512601,,,,,,1,0,0
"Porter Jr., Michael",2894160,3389400,3550800,5258735,,,0,0,2
"Portis, Bobby",2494346,,,,,,0,0,0
"Porzingis, Kristaps",5697054,,,,,,0,0,0
"Powell, Dwight",9631250,10259375,,,,,0,1,0
"Powell, Norman",9367200,10116576,10865952,11615328,,,0,1,0
"Prince, Taurean",2526840,3481986,,,,,0,0,0
"Qi, Zhou",1378242,1618520,1752950,,,,2,0,1
"Rabb, Ivan",1378242,1618520,,,,,1,0,0
"Randle, Julius",8641000,9073050,,,,,0,1,0
"Randolph, Zach",11692308,,,,,,0,0,0
"Redick, J.J.",12250000,,,,,,0,0,0
"Reed, Davon",1378242,1618520,1752950,,,,1,0,1
"Richardson, Josh",9367200,10116576,10865952,11615328,,,0,1,0
"Richardson, Malachi",1569360,2581597,,,,,0,0,1
"Roberson, Andre",10000000,10740740,,,,,0,0,0
"Robinson III, Glenn",4075000,4278750,,,,,0,0,1
"Robinson, Jerome",3046200,3567720,3737520,5340916,,,0,0,2
"Robinson, Mitchell",1485440,1559712,1663861,1802057,,,1,0,1
"Rondo, Rajon",9000000,,,,,,0,0,0
"Rose, Derrick",1512601,,,,,,0,0,0
"Ross, Terrence",10500000,,0,,,,0,0,0
"Rozier III, Terry",3050390,,,,,,0,0,0
"Rubio, Ricky",14975000,,,,,,0,0,0
"Russell, D'Angelo",7019698,,,,,,0,0,0
"Sabonis, Domantas",2659800,3529555,,,,,0,0,0
"Saric, Dario",2526840,3481986,,,,,0,0,1
"Schroder, Dennis",15500000,15500000,15500000,,,,0,0,0
"Scott, Mike",4320500,,,,,,0,0,0
"Sefolosha, Thabo",5250000,,,,,,0,0,0
"Selden, Wayne",1544951,,,,,,0,0,0
"Sexton, Collin",4068600,4764960,4991880,6349671,,,0,0,2
"Shamet, Landry",1703640,1995120,2090040,3768342,,,0,0,2
"Shumpert, Iman",11011234,,,,,,0,0,0
"Siakam, Pascal",1544951,2351839,,,,,0,0,1
"Simmons, Ben",6434520,8113930,,,,,0,0,1
"Simmons, Jonathon",6000000,5700000,,,,,1,0,0
"Simons, Anfernee",1835520,2149560,2252040,3938818,,,0,0,2
"Smart, Marcus",11660716,12553572,13446428,14339285,,,0,0,0
"Smith Jr., Dennis",3819960,4463640,5686677,,,,0,0,1
"Smith, Ish",6000000,,,,,,0,0,0
"Smith, J.R.",14720000,15680000,,,,,1,0,0
"Smith, Zhaire",2611800,3058800,3204600,4915856,,,0,0,2
"Snell, Tony",10607143,11392857,12178571,,,,0,1,0
"Spalding, Raymond",838464,1416852,1663861,1802057,,,3,0,0
"Spellman, Omari",1620480,1897800,1988280,3588845,,,0,0,2
"Stauskas, Nik",1512601,,,,,,0,0,0
"Stephenson, Lance",4449000,,,,,,0,0,0
"Swanigan, Caleb",1740000,2033160,3665787,,,,0,0,1
"Tatum, Jayson",6700800,7830000,9897120,,,,0,0,2
"Teague, Jeff",19000000,19000000,,,,,0,1,0
"Temple, Garrett",8000000,,,,,,0,0,0
"Teodosic, Milos",6300000,,,,,,0,0,0
"Theis, Daniel",1378242,,,,,,0,0,0
"Thomas, Isaiah",1512601,,,,,,0,0,0
"Thomas, Khyri",838464,1416852,1663861,,,,1,0,0
"Thomas, Lance",7119650,7583975,,,,,1,0,0
"Thompson, Klay",18988725,,,,,,0,0,0
"Thompson, Tristan",17469565,18539130,,,,,0,0,0
"Thornwell, Sindarius",1378242,1618520,,,,,1,0,0
"Tolliver, Anthony",5750000,,,,,,0,0,0
"Towns, Karl-Anthony",7839435,27250000,28612500,29975000,31337500,32700000,0,0,0
"Trent Jr., Gary",838464,1416852,1663861,,,,0,0,0
"Tucker, P.J.",7969537,8349039,7969537,,,,1,0,0
"Turner, Evan",17868853,18606556,,,,,0,0,0
"Turner, Myles",3410284,16000000,17280000,18560000,19840000,,0,0,0
"Udoh, Ekpe",3360000,,,,,,0,0,0
"Valanciunas, Jonas",16539326,17617976,,,,,0,1,0
"Valentine, Denzel",2280600,3377569,,,,,0,0,1
"Vanderbilt, Jarred",838464,1416852,1663861,,,,1,0,0
"VanVleet, Fred",8653847,9346153,,,,,0,0,0
"Vonleh, Noah",1512601,,,,,,1,0,0
"Vucevic, Nikola",12750000,,,,,,0,0,0
"Wade, Dwyane",1512601,,,,,,0,0,0
"Wagner, Moritz",1762080,2063520,2161920,3893618,,,0,0,2
"Waiters, Dion",11550000,12100000,12650000,,,,0,0,0
"Walker IV, Lonnie",2357160,2760480,2892000,4447896,,,0,0,2
"Walker, Kemba",12000000,,,,,,0,0,0
"Wallace, Tyrone",1349383,1588231,,,,,2,0,0
"Wanamaker, Brad",838464,,,,,,0,0,0
"Warren, T.J.",11750000,10810000,11750000,12690000,,,0,0,0
"Westbrook, Russell",35654150,38506482,41358814,44211146,47063478,,0,0,0
"White, Derrick",1667160,1948080,3516284,,,,0,0,1
"Whiteside, Hassan",25434263,27093018,,,,,0,1,0
"Wiggins, Andrew",25467250,27504630,29542010,31579390,33616770,,0,0,0
"Williams III, Robert",1654440,1937520,2029920,3661978,,,0,0,2
"Williams, Kenrich",838464,1416852,,,,,2,0,0
"Williams, Lou",8000000,8000000,8000000,,,,1,0,0
"Williams, Marvin",14087500,15006250,,,,,0,1,0
"Williams, Troy",1512601,1645357,,,,,2,0,0
"Wilson, D.J.",2534280,2961120,4548281,,,,0,0,2
"Winslow, Justise",3448926,13000000,13000000,13000000,,,0,0,1
"Wood, Christian",1512601,1645357,,,,,2,0,0
"Wright, Delon",2536898,,,,,,0,0,0
"Yabusele, Guerschon",2667600,3117240,4781846,,,,0,0,2
"Young, Thaddeus",13764045,,,,,,0,0,0
"Young, Trae",5356440,6273000,6571800,8326471,,,0,0,2
"Zeller, Cody",13528090,14471910,15415730,,,,0,0,0
"Zizic, Ante",1952760,2281800,3872215,,,,0,0,2
"Zubac, Ivica",1544951,,,,,,0,0,0
