Alex Abrines,2018-19,25,OKC,NBA,SG,29,2,19.8,1.9,5.3,0.359,1.4,4.3,0.323,0.5,1,0.517,0.49,0.4,0.4,0.923,0.2,1.4,1.6,0.7,0.6,0.2,0.5,1.8,5.6
Gary Harris,2018-19,24,DEN,NBA,SG,23,21,31.7,5.9,13.6,0.433,1.7,5,0.328,4.2,8.5,0.495,0.494,2.7,3.3,0.803,0.7,2.5,3.2,2.7,1.1,0.4,1.2,2.2,16
Joe Harris,2018-19,27,BRK,NBA,SG,37,37,29.8,5,9.8,0.515,2.5,5.1,0.492,2.5,4.7,0.54,0.643,1.2,1.5,0.833,0.7,2.8,3.5,2.4,0.6,0.2,1.4,2.8,13.8
Tobias Harris,2018-19,26,LAC,NBA,PF,38,38,34.2,7.8,15.4,0.504,1.9,4.6,0.425,5.8,10.9,0.538,0.567,3.3,3.8,0.888,0.8,7.2,8,2.2,0.8,0.4,2,2.1,20.9
Andrew Harrison,2018-19,24,TOT,NBA,SG-PG,17,0,11,0.9,3.1,0.302,0.3,1.5,0.2,0.6,1.6,0.393,0.349,1,1.1,0.944,0.4,0.8,1.2,1.4,0.2,0.1,0.7,2,3.2
Shaquille Harrison,2018-19,25,CHI,NBA,PG,30,0,17.8,2.3,5.5,0.415,0.3,1.3,0.25,1.9,4.1,0.468,0.445,1.1,1.8,0.593,0.4,2.4,2.7,1.6,1.4,0.3,0.7,1.5,5.9
Josh Hart,2018-19,23,LAL,NBA,SG,39,15,26.7,3.4,7.9,0.426,1.7,4.8,0.362,1.6,3.1,0.525,0.535,0.9,1.4,0.661,0.5,3.2,3.7,1.3,1.1,0.7,0.8,2.3,9.5
Isaiah Hartenstein,2018-19,20,HOU,NBA,PF,22,0,8.1,0.8,1.5,0.5,0.1,0.2,0.4,0.7,1.3,0.517,0.529,0.5,0.6,0.786,0.8,0.8,1.6,0.5,0.2,0.4,0.5,2,2.1
Udonis Haslem,2018-19,38,MIA,NBA,C,3,0,4.7,0.7,2,0.333,0,0.7,0,0.7,1.3,0.5,0.333,0,0,0,0.3,1.3,1.7,0,0,0,0.7,1,1.3
Gordon Hayward,2018-19,28,BOS,NBA,SF,34,16,26.8,3.9,9.4,0.419,1.3,4,0.326,2.6,5.4,0.486,0.488,2,2.3,0.896,0.9,4.1,5,3.6,1,0.3,1.4,1.3,11.2
John Henson,2018-19,28,MIL,NBA,C,14,0,13.4,2.2,4.8,0.463,0.8,2.2,0.355,1.4,2.6,0.556,0.545,0.4,0.7,0.6,1.1,3.9,5.1,1,0.5,0.8,0.9,1.1,5.6
Juan Hernangomez,2018-19,23,DEN,NBA,PF,35,24,27.4,3.3,6.8,0.489,1.7,3.8,0.433,1.7,2.9,0.563,0.612,1.7,2.2,0.803,1.5,4.1,5.7,1,0.5,0.5,0.8,1.7,10
Willy Hernangomez,2018-19,24,CHO,NBA,C,29,2,13.2,2.6,5.2,0.507,0.4,0.9,0.48,2.2,4.3,0.512,0.547,1.7,2.3,0.735,2,3.1,5.1,0.9,0.3,0.4,1,1.7,7.4
Mario Hezonja,2018-19,23,NYK,NBA,SF,33,11,17.2,2.7,7,0.39,0.8,2.5,0.298,2,4.5,0.442,0.444,0.8,1.3,0.614,0.3,2.8,3.1,0.9,0.7,0.1,1.1,1.6,7
Buddy Hield,2018-19,26,SAC,NBA,SG,38,38,31.4,7.6,16.1,0.471,3.2,7.3,0.433,4.4,8.8,0.503,0.569,1.8,2.1,0.85,1.2,3.9,5,2.3,0.5,0.4,2,2.5,20.2
Nene Hilario,2018-19,36,HOU,NBA,C,14,0,14.1,1.7,3.4,0.511,0,0.1,0,1.7,3.2,0.533,0.511,0.8,1,0.786,0.9,2.9,3.7,0.7,0.4,0.4,0.3,2.4,4.2
George Hill,2018-19,32,TOT,NBA,PG,25,13,23.7,3.2,6.8,0.476,0.8,2.3,0.362,2.4,4.5,0.536,0.538,1.1,1.5,0.737,0.9,1.5,2.4,2.5,0.8,0.1,0.9,2.3,8.4
Solomon Hill,2018-19,27,NOP,NBA,SF,27,10,21.6,1.5,3.7,0.396,0.7,2.1,0.316,0.8,1.6,0.5,0.485,0.4,0.7,0.632,0.9,2.4,3.3,1.3,0.6,0.3,0.7,1.7,4.1
Aaron Holiday,2018-19,22,IND,NBA,PG,21,0,12.4,2.2,5.3,0.42,0.7,2.6,0.255,1.6,2.7,0.579,0.482,0.9,1,0.864,0.1,1.7,1.8,1.6,0.5,0.4,0.8,1.4,6
Jrue Holiday,2018-19,28,NOP,NBA,SG,39,39,36.9,8,17.1,0.471,1.6,5.1,0.322,6.4,11.9,0.534,0.519,3.2,4.2,0.778,1.2,3.3,4.5,8.5,1.6,0.8,3.7,2.7,20.9
Justin Holiday,2018-19,29,CHI,NBA,SG,38,38,34.9,4,10.4,0.383,2.6,7.1,0.359,1.4,3.3,0.435,0.506,1.1,1.2,0.891,0.5,3.9,4.4,2.2,1.8,0.6,1.2,2.1,11.6
John Holland,2018-19,30,CLE,NBA,SF,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rondae Hollis-Jefferson,2018-19,24,BRK,NBA,SF,34,19,24,3.6,8.9,0.405,0.2,1,0.242,3.4,8,0.424,0.418,2.4,3.7,0.659,1.4,4.4,5.8,1.9,0.8,0.5,1.2,2,9.9
Richaun Holmes,2018-19,25,PHO,NBA,C,38,1,15.5,3.1,4.7,0.669,0,0,0,3.1,4.7,0.669,0.669,1.5,2.1,0.709,1.7,2.8,4.5,0.7,0.6,1.2,0.8,2.4,7.7
Rodney Hood,2018-19,26,CLE,NBA,SG,34,34,28,4.6,10.3,0.45,1.3,3.4,0.391,3.3,6.9,0.479,0.514,2.2,2.5,0.894,0.4,2.1,2.5,2,0.9,0.1,0.9,2.4,12.9
Al Horford,2018-19,32,BOS,NBA,C,29,29,28.7,5,10.1,0.5,1.3,3.5,0.373,3.7,6.6,0.568,0.565,0.8,1.2,0.706,1.6,4.7,6.3,3.7,0.8,1.4,1.5,1.8,12.2
Danuel House,2018-19,25,HOU,NBA,SF,19,6,23.6,2.7,5.6,0.477,1.4,3.7,0.366,1.3,1.9,0.694,0.598,2.1,2.6,0.796,0.9,2.5,3.4,0.9,0.5,0.3,0.7,1.9,8.8
Dwight Howard,2018-19,33,WAS,NBA,C,9,9,25.6,4.8,7.7,0.623,0,0,0,4.8,7.7,0.623,0.623,3.2,5.3,0.604,2.7,6.6,9.2,0.4,0.8,0.4,1.8,3.8,12.8
Kevin Huerter,2018-19,20,ATL,NBA,SG,37,21,25.5,3,7.2,0.412,1.5,4,0.381,1.5,3.2,0.45,0.517,0.6,0.8,0.724,0.8,2.1,2.9,2.3,0.7,0.4,1.5,1.9,8
Chandler Hutchison,2018-19,22,CHI,NBA,SF,34,4,17.6,1.7,3.9,0.447,0.3,0.9,0.281,1.5,2.9,0.5,0.481,0.5,0.9,0.552,0.6,2.9,3.5,0.7,0.4,0.1,0.6,1.2,4.2
Serge Ibaka,2018-19,29,TOR,NBA,C,36,27,28,6.6,12.4,0.53,0.8,2.6,0.287,5.8,9.8,0.595,0.561,2,2.5,0.802,2,5.3,7.3,1.5,0.5,1.4,1.7,3.2,15.9
Andre Iguodala,2018-19,35,GSW,NBA,SF,34,11,23.2,1.9,4.2,0.458,0.8,2,0.377,1.2,2.2,0.533,0.549,0.6,1,0.647,0.8,2.7,3.5,3,0.7,0.8,0.8,1.4,5.3
Ersan Ilyasova,2018-19,31,MIL,NBA,PF,25,2,19.9,2.8,6.3,0.439,0.9,2.6,0.354,1.8,3.7,0.5,0.513,1.1,1.3,0.875,1.6,4,5.6,1.2,0.6,0.2,1,2.9,7.6
Joe Ingles,2018-19,31,UTA,NBA,SF,39,39,30.9,4.3,9.7,0.439,2,5.5,0.367,2.3,4.2,0.533,0.543,1.1,1.7,0.642,0.3,3.7,4,4.7,1.6,0.2,2.2,2.4,11.7
Brandon Ingram,2018-19,21,LAL,NBA,SG,28,28,32,6.2,13.4,0.464,0.6,2,0.291,5.6,11.4,0.494,0.485,3.2,5.1,0.634,0.7,3.9,4.6,2.5,0.6,0.7,2.5,2.7,16.2
Kyrie Irving,2018-19,26,BOS,NBA,PG,34,34,32.3,8.8,18,0.488,2.7,6.6,0.408,6.1,11.4,0.534,0.562,2.9,3.4,0.853,1.3,3.7,4.9,6.6,1.6,0.4,2.6,2.3,23.1
Jonathan Isaac,2018-19,21,ORL,NBA,SF,32,21,24.4,2.9,6.9,0.418,0.7,2.4,0.299,2.2,4.5,0.483,0.47,1.8,2.1,0.838,1,3.8,4.8,0.8,0.8,1.2,1.1,2.1,8.3
Wesley Iwundu,2018-19,24,ORL,NBA,SF,28,12,16.8,1.5,4,0.384,0.3,1.1,0.3,1.2,2.9,0.415,0.424,1.3,1.5,0.837,0.4,1.5,1.9,0.8,0.4,0.2,0.6,1.7,4.7
Demetrius Jackson,2018-19,24,PHI,NBA,PG,6,0,6.5,1.3,2.5,0.533,0.3,1,0.333,1,1.5,0.667,0.6,0.7,0.7,1,0.3,0.2,0.5,0.8,0.3,0,0.2,0.7,3.7
Frank Jackson,2018-19,20,NOP,NBA,PG,24,0,11.8,1.5,3.8,0.4,0.6,1.6,0.368,0.9,2.2,0.423,0.478,0.5,0.8,0.722,0.1,0.7,0.8,0.5,0.1,0,0.6,1.4,4.1
Jaren Jackson,2018-19,19,MEM,NBA,C,38,36,25.5,5.1,9.8,0.52,0.8,2.4,0.337,4.3,7.4,0.58,0.562,2.4,3.1,0.778,1.2,3.5,4.7,1.2,0.9,1.6,1.6,3.9,13.4
Josh Jackson,2018-19,21,PHO,NBA,SG,40,9,21.6,3.4,8.7,0.393,0.7,2.2,0.292,2.8,6.5,0.427,0.43,1.4,2.1,0.647,0.6,3.3,3.9,2.1,1,0.6,2.3,2.4,8.9
Justin Jackson,2018-19,23,SAC,NBA,SF,37,3,21.1,2.4,5.6,0.431,1.1,3,0.351,1.4,2.6,0.52,0.524,0.8,0.9,0.8,0.5,2.4,2.9,1.3,0.5,0.2,0.4,1.3,6.7
Reggie Jackson,2018-19,28,DET,NBA,PG,36,36,28.4,5.1,12.5,0.405,2,5.8,0.344,3.1,6.7,0.458,0.486,3.1,3.5,0.866,0.7,2.1,2.8,4.4,0.7,0.2,2.1,2.9,15.2
LeBron James,2018-19,34,LAL,NBA,PF,34,34,34.6,10,19.3,0.518,2,5.6,0.356,8,13.7,0.585,0.57,5.3,7.8,0.682,0.9,7.4,8.3,7.1,1.3,0.7,3.4,1.6,27.3
Amile Jefferson,2018-19,25,ORL,NBA,PF,1,0,4,0,1,0,0,0,0,0,1,0,0,2,2,1,1,0,1,0,0,0,0,1,2
Jonas Jerebko,2018-19,31,GSW,NBA,PF,39,6,20.2,2.7,5.7,0.473,1.2,3.2,0.368,1.5,2.5,0.608,0.577,1.1,1.3,0.843,1.2,3.7,4.9,1.7,0.4,0.2,0.8,2.4,7.7
Alize Johnson,2018-19,22,IND,NBA,PF,4,0,3,0.3,0.8,0.333,0,0,0,0.3,0.8,0.333,0.333,0,0.5,0,0,1,1,0,0,0.3,0,0.8,0.5
Amir Johnson,2018-19,31,PHI,NBA,C,33,2,9.4,1.4,2.7,0.523,0.2,0.6,0.35,1.2,2.1,0.574,0.563,0.6,0.8,0.76,0.7,1.8,2.5,1.2,0.3,0.2,0.9,1.9,3.6
James Johnson,2018-19,31,MIA,NBA,PF,21,19,20.7,3.3,7.6,0.434,1,2.9,0.344,2.3,4.7,0.49,0.5,0.9,1.2,0.731,0.4,2.8,3.2,2.2,0.7,0.3,1,2.1,8.5
Stanley Johnson,2018-19,22,DET,NBA,SF,31,7,21.3,3.3,8.4,0.39,1.2,4.3,0.276,2.1,4,0.512,0.461,0.9,1.2,0.75,0.7,3.2,3.9,1.2,0.9,0.2,1.5,2.1,8.6
Tyler Johnson,2018-19,26,MIA,NBA,PG,30,4,25.4,4.1,9.3,0.444,1.7,4.3,0.391,2.5,5,0.49,0.534,1.7,2.4,0.704,0.4,2.5,3,2.4,1,0.5,1.5,1.8,11.6
Wesley Johnson,2018-19,31,NOP,NBA,SF,24,13,15.4,1.4,3.4,0.402,0.8,2,0.396,0.6,1.4,0.412,0.518,0.2,0.3,0.833,0.4,1.8,2.3,0.7,0.4,0.3,0.5,1.8,3.8
Nikola Jokic,2018-19,23,DEN,NBA,C,36,36,31.1,6.8,13.6,0.497,1.1,3.4,0.317,5.7,10.2,0.557,0.537,3.6,4.3,0.838,2.6,7.4,10,7.6,1.4,0.7,3.3,2.9,18.2
Damian Jones,2018-19,23,GSW,NBA,C,24,22,17.1,2.2,3.1,0.716,0,0,0,2.2,3.1,0.716,0.716,1,1.5,0.649,1.3,1.8,3.1,1.2,0.5,1,0.7,2.6,5.4
Derrick Jones,2018-19,21,MIA,NBA,SF,27,5,17.7,2.5,5.2,0.486,0.5,1.4,0.378,2,3.8,0.524,0.536,1.2,1.9,0.615,2,2.4,4.5,0.5,0.8,0.7,0.7,2.1,6.7
Jalen Jones,2018-19,25,CLE,NBA,SF,12,0,11,1.2,2.9,0.4,0.5,1.3,0.4,0.7,1.7,0.4,0.486,1.1,1.4,0.765,0.7,1.5,2.2,0.4,0.3,0.1,0.3,1.6,3.9
Tyus Jones,2018-19,22,MIN,NBA,PG,38,6,20.3,2.1,5.4,0.39,0.5,1.7,0.297,1.6,3.7,0.433,0.437,0.6,0.7,0.815,0.3,1.4,1.7,3.8,1.3,0.1,0.6,0.9,5.3
DeAndre Jordan,2018-19,30,DAL,NBA,C,38,38,31.2,4.1,6.4,0.642,0,0,0,4.1,6.4,0.642,0.642,2.8,4,0.709,3.1,11,14.2,2.1,0.7,1.1,2.3,2.4,11
Cory Joseph,2018-19,27,IND,NBA,PG,38,0,25.9,3,6.6,0.452,0.8,2.2,0.369,2.2,4.4,0.494,0.514,0.3,0.5,0.6,0.4,3.3,3.7,3.9,1.3,0.2,1.3,1.7,7.1
Frank Kaminsky,2018-19,25,CHO,NBA,PF,22,0,11.6,2,4.1,0.489,0.6,1.8,0.333,1.4,2.3,0.608,0.561,1,1.5,0.667,0.8,1.7,2.5,1.1,0.2,0.2,0.8,1.1,5.6
Enes Kanter,2018-19,26,NYK,NBA,C,39,23,26.5,5.8,10.8,0.54,0.2,0.5,0.35,5.6,10.3,0.55,0.549,2.6,3.1,0.835,3.9,6.8,10.7,2,0.4,0.4,1.8,2.5,14.4
Luke Kennard,2018-19,22,DET,NBA,SG,18,8,19.6,2.8,6.8,0.418,1.2,3.3,0.356,1.7,3.5,0.476,0.504,0.3,0.6,0.6,0.2,2.6,2.8,1.3,0.3,0.2,0.8,1.2,7.2
Michael Kidd-Gilchrist,2018-19,25,CHO,NBA,PF,30,1,19.3,3,6.2,0.487,0.2,0.6,0.353,2.8,5.7,0.5,0.503,1.6,2,0.797,1.9,3.1,4.9,1,0.5,1,0.8,2.7,7.8
George King,2018-19,25,PHO,NBA,SF,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Maxi Kleber,2018-19,27,DAL,NBA,PF,33,3,18,2.2,5.1,0.438,0.9,3,0.296,1.4,2.2,0.634,0.524,0.8,1,0.765,1.1,2.7,3.8,0.8,0.5,1.2,0.6,1.4,6.2
Brandon Knight,2018-19,27,HOU,NBA,PG,8,0,9.1,0.6,3.5,0.179,0.4,2.6,0.143,0.3,0.9,0.286,0.232,0.1,0.3,0.5,0.1,0.4,0.5,0.6,0.3,0,0.3,1.1,1.8
Kevin Knox,2018-19,19,NYK,NBA,PF,32,14,26.6,4.3,11.6,0.376,1.7,4.7,0.36,2.7,6.9,0.386,0.449,1.8,2.7,0.678,0.9,3.4,4.3,0.9,0.5,0.3,1.2,2.3,12.2
Furkan Korkmaz,2018-19,21,PHI,NBA,SG,31,3,15.1,2.2,5.6,0.394,1,3.3,0.314,1.2,2.4,0.507,0.486,0.6,0.7,0.826,0.3,2.1,2.4,1.1,0.7,0.1,0.5,1.4,6.1
Luke Kornet,2018-19,23,NYK,NBA,PF,17,4,12.7,2.1,4.7,0.438,1.5,3.3,0.464,0.5,1.4,0.375,0.6,0.5,0.6,0.818,0.6,1.9,2.5,1.2,0.3,0.4,0.4,0.7,6.2
Kyle Korver,2018-19,37,TOT,NBA,SG-PF,33,0,17.2,2.6,6,0.442,1.8,4.3,0.418,0.8,1.7,0.5,0.591,0.8,1,0.818,0.1,1.6,1.7,0.9,0.3,0.2,0.8,1.5,7.9
Kosta Koufos,2018-19,29,SAC,NBA,C,24,1,13.5,1.8,3.8,0.473,0,0,0,1.8,3.8,0.473,0.473,0.2,0.5,0.455,1.5,3.5,4.9,1,0.5,0.4,0.6,1.9,3.8
Rodions Kurucs,2018-19,20,BRK,NBA,SF,23,11,19.2,3.2,6.6,0.48,0.7,2.5,0.298,2.4,4.1,0.589,0.536,1.5,1.7,0.895,0.9,2.7,3.7,0.6,0.5,0.3,1,2.2,8.6
Kyle Kuzma,2018-19,23,LAL,NBA,SF,38,36,32.6,7,14.8,0.472,1.8,5.8,0.302,5.2,8.9,0.584,0.532,2.6,3.3,0.78,0.7,5.2,5.8,2.4,0.7,0.5,1.9,2.3,18.3
Skal Labissiere,2018-19,22,SAC,NBA,PF,10,0,9.4,1.1,2.6,0.423,0.3,1,0.3,0.8,1.6,0.5,0.481,0.6,1.1,0.545,0.2,1.7,1.9,0.4,0.2,0.2,0.6,1.9,3.1
Jeremy Lamb,2018-19,26,CHO,NBA,SG,36,36,29.3,5.5,12.3,0.448,1.4,3.9,0.348,4.2,8.4,0.495,0.503,2.8,3.3,0.857,0.8,4.8,5.6,2,1.1,0.3,0.9,2.1,15.3
Zach LaVine,2018-19,23,CHI,NBA,SG,33,32,34.5,8.3,18.2,0.456,1.8,5.1,0.345,6.5,13.1,0.499,0.504,5.2,6,0.868,0.4,4.1,4.5,4.5,1,0.5,3.7,2.3,23.5
Jake Layman,2018-19,24,POR,NBA,SF,28,20,14.1,2.1,4.1,0.509,0.7,2,0.357,1.4,2.1,0.655,0.596,0.3,0.5,0.6,0.6,1.6,2.2,0.3,0.5,0.3,0.6,1,5.2
T.J. Leaf,2018-19,21,IND,NBA,PF,18,0,6.8,0.9,2.4,0.395,0.2,0.7,0.25,0.8,1.7,0.452,0.43,0.2,0.2,0.75,0.6,1.1,1.6,0.3,0.1,0.1,0.3,0.6,2.2
Courtney Lee,2018-19,33,NYK,NBA,SG,10,2,14.9,2,4.5,0.444,0.5,1.5,0.333,1.5,3,0.5,0.5,0.8,1.2,0.667,0.6,1.8,2.4,1.4,0.8,0.2,0.4,1.3,5.3
Damion Lee,2018-19,26,GSW,NBA,SG,16,0,12.2,1.7,3.6,0.466,0.8,1.9,0.419,0.9,1.7,0.519,0.578,0.7,0.8,0.846,0.2,1.6,1.8,0.2,0.5,0,0.5,1.2,4.9
Alex Len,2018-19,25,ATL,NBA,C,34,20,20.2,4.1,8.3,0.491,0.6,1.9,0.313,3.5,6.4,0.543,0.527,1.9,2.9,0.636,2.1,3.4,5.5,1,0.3,1,1.6,2.8,10.6
Kawhi Leonard,2018-19,27,TOR,NBA,SF,31,31,34.7,9.5,19,0.499,1.7,4.7,0.356,7.8,14.3,0.546,0.543,6.5,7.6,0.851,1.3,6.7,8,2.9,1.6,0.5,2.1,1.5,27.1
Meyers Leonard,2018-19,26,POR,NBA,C,36,0,14,2,4,0.5,0.8,1.9,0.426,1.2,2.1,0.566,0.601,0.8,0.9,0.853,0.9,3.2,4.1,1.1,0.3,0.1,0.7,1.6,5.6
Jon Leuer,2018-19,29,DET,NBA,PF,22,1,10.9,1.8,3,0.615,0,0.4,0,1.8,2.6,0.702,0.615,0.7,0.9,0.789,0.7,1.8,2.5,0.4,0.3,0.1,0.6,1.4,4.3
Caris LeVert,2018-19,24,BRK,NBA,SF,14,14,29.7,6.9,14.6,0.475,1.4,4.4,0.311,5.6,10.2,0.545,0.522,3.1,4.4,0.721,1,3.3,4.3,3.7,1.2,0.4,2.1,2.4,18.4
Damian Lillard,2018-19,28,POR,NBA,PG,39,39,35.5,8.8,19.5,0.45,3,7.8,0.387,5.7,11.7,0.492,0.528,6.1,6.8,0.894,0.8,3.9,4.6,5.8,0.9,0.5,2.8,1.9,26.6
Jeremy Lin,2018-19,30,ATL,NBA,PG,34,0,18.7,3.4,7.1,0.479,1,2.6,0.378,2.4,4.4,0.54,0.55,2.7,3.3,0.829,0.3,2.1,2.4,3.4,0.8,0.1,1.8,2,10.5
Shaun Livingston,2018-19,33,GSW,NBA,PG,29,0,16.3,1.9,4.1,0.45,0,0.1,0,1.9,4.1,0.458,0.45,0.8,1.1,0.75,0.8,1.4,2.2,2.2,0.6,0.6,0.7,1.2,4.6
Zach Lofton,2018-19,26,DET,NBA,SG,1,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Kevon Looney,2018-19,22,GSW,NBA,C,39,16,20.6,2.9,4.6,0.629,0,0.2,0.143,2.8,4.4,0.649,0.632,0.8,1.4,0.611,2.5,3,5.5,1.8,0.4,0.7,0.7,2.9,6.6
Brook Lopez,2018-19,30,MIL,NBA,C,37,37,27.5,4.3,10.1,0.429,2.6,7.1,0.372,1.7,3,0.563,0.559,1.2,1.5,0.804,0.4,3.5,3.9,1,0.5,1.9,1,2.1,12.5
Robin Lopez,2018-19,30,CHI,NBA,C,32,0,16.8,2.5,4.9,0.503,0.1,0.4,0.231,2.4,4.5,0.528,0.513,0.7,0.9,0.7,1.1,1.4,2.5,1,0.1,0.9,1.5,1.8,5.7
Kevin Love,2018-19,30,CLE,NBA,PF,4,4,34,5.3,16.3,0.323,1.8,6,0.292,3.5,10.3,0.341,0.377,6.8,8.3,0.818,2.5,11,13.5,3.5,0.3,0.3,2.5,3.5,19
Kyle Lowry,2018-19,32,TOR,NBA,PG,30,30,34.1,5,11.5,0.433,2.1,6.6,0.325,2.8,4.9,0.578,0.526,2.4,2.8,0.845,0.5,4,4.5,9.8,1.4,0.5,2.7,2.2,14.4
Jordan Loyd,2018-19,25,TOR,NBA,PG,3,0,5.7,1,1,1,0.7,0.7,1,0.3,0.3,1,1.333,1.3,1.3,1,0.3,1.3,1.7,0.3,0,0,0.3,0.7,4
